                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  2.493,                 3.2019,                  2.328,                0.00485,                0.85754,                0.06006,                 0.0158,                 2.5782,                 2.9942,                 2.5169,             0.00066445,             0.00066445,             0.00066445
                      2,                 2.4205,                 3.0524,                 2.2971,                0.00549,                0.90596,                0.04947,                0.01215,                 2.4766,                 3.0707,                 2.2785,              0.0013048,              0.0013048,              0.0013048
                      3,                 2.3454,                 3.0182,                 2.2877,                 0.1426,                0.25895,                0.09737,                0.02662,                 2.2943,                  2.968,                 2.6281,              0.0019187,              0.0019187,              0.0019187
                      4,                  2.313,                 2.9926,                 2.2688,                0.23492,                0.24772,                  0.146,                0.04117,                 2.2479,                 2.6375,                 2.3847,              0.0018812,              0.0018812,              0.0018812
                      5,                 2.2961,                 2.9587,                 2.2402,                0.05626,                0.54667,                0.12787,                0.03254,                 2.5163,                 2.6883,                 2.4524,              0.0018416,              0.0018416,              0.0018416
                      6,                 2.2479,                 2.9395,                 2.2265,                0.36663,                0.17061,                0.18642,                0.05851,                  2.254,                 2.5669,                 2.3093,               0.001802,               0.001802,               0.001802
                      7,                 2.2464,                 2.8979,                 2.2078,                0.57884,                0.16879,                0.26835,                0.09236,                 2.2212,                 2.6187,                 2.2816,              0.0017624,              0.0017624,              0.0017624
                      8,                 2.2292,                 2.8854,                 2.1984,                0.42706,                0.10947,                0.18058,                0.06214,                 2.2163,                 2.6721,                 2.3169,              0.0017228,              0.0017228,              0.0017228
                      9,                 2.2139,                 2.8788,                 2.2031,                0.38287,                0.26731,                0.26119,                0.08673,                 2.1836,                 2.6017,                 2.3737,              0.0016832,              0.0016832,              0.0016832
                     10,                  2.214,                 2.8826,                 2.1809,                 0.3207,                0.32772,                0.22988,                0.07143,                 2.1557,                 2.5269,                 2.2354,              0.0016436,              0.0016436,              0.0016436
                     11,                 2.1901,                 2.8476,                 2.1647,                0.30775,                0.28561,                0.22391,                0.07291,                 2.2397,                 2.6051,                 2.3012,               0.001604,               0.001604,               0.001604
                     12,                 2.1903,                 2.8518,                  2.143,                0.30074,                0.41895,                0.26081,                0.08925,                 2.1466,                 2.4684,                 2.2099,              0.0015644,              0.0015644,              0.0015644
                     13,                 2.1773,                 2.8219,                 2.1338,                0.48775,                0.11789,                0.21653,                0.07053,                 2.2207,                 2.5636,                 2.2582,              0.0015248,              0.0015248,              0.0015248
                     14,                 2.1805,                 2.8217,                 2.1494,                0.35568,                0.28632,                0.26428,                 0.0907,                 2.1774,                 2.4899,                 2.2744,              0.0014852,              0.0014852,              0.0014852
                     15,                 2.1736,                 2.8159,                 2.1449,                0.53663,                0.12435,                0.20709,                0.07139,                 2.2267,                 2.6618,                 2.3154,              0.0014456,              0.0014456,              0.0014456
                     16,                 2.1666,                 2.8144,                 2.1437,                0.43316,                0.25965,                0.27835,                0.08984,                  2.174,                 2.5242,                 2.2343,               0.001406,               0.001406,               0.001406
                     17,                 2.1447,                 2.8098,                 2.1549,                0.41059,                0.21123,                0.26039,                0.09624,                 2.1223,                 2.4744,                 2.2379,              0.0013664,              0.0013664,              0.0013664
                     18,                  2.138,                 2.7867,                 2.1187,                0.41029,                0.25544,                  0.288,                0.10528,                 2.1079,                 2.4236,                 2.1862,              0.0013268,              0.0013268,              0.0013268
                     19,                 2.1534,                 2.7962,                 2.1378,                0.32648,                0.29053,                 0.2543,                0.08507,                 2.1311,                 2.5443,                  2.217,              0.0012872,              0.0012872,              0.0012872
                     20,                 2.1429,                  2.779,                 2.1306,                0.35011,                0.24561,                0.26431,                0.09577,                 2.1069,                 2.4563,                 2.2318,              0.0012476,              0.0012476,              0.0012476
                     21,                 2.1405,                 2.7839,                 2.1282,                 0.3867,                0.29053,                0.29846,                0.10497,                 2.1045,                 2.4832,                 2.1644,               0.001208,               0.001208,               0.001208
                     22,                 2.1345,                 2.8012,                 2.1355,                0.32219,                0.33754,                0.29589,                0.10593,                 2.1226,                  2.439,                 2.1899,              0.0011684,              0.0011684,              0.0011684
                     23,                 2.1431,                 2.7754,                 2.1186,                0.39565,                0.24982,                0.26822,                0.09583,                 2.1519,                 2.5083,                 2.1833,              0.0011288,              0.0011288,              0.0011288
                     24,                 2.1275,                 2.7734,                 2.1122,                0.50928,                0.26807,                0.32794,                0.11692,                 2.0736,                 2.4507,                 2.1624,              0.0010892,              0.0010892,              0.0010892
                     25,                 2.1159,                 2.7597,                 2.1028,                0.52762,                0.27904,                0.32616,                 0.1137,                 2.1044,                 2.4232,                 2.1278,              0.0010496,              0.0010496,              0.0010496
                     26,                 2.1202,                 2.7637,                 2.1167,                 0.5492,                0.26246,                0.32895,                0.11943,                 2.0974,                 2.4501,                 2.2117,                0.00101,                0.00101,                0.00101
                     27,                 2.1039,                 2.7466,                    2.1,                0.55859,                0.23789,                0.32706,                0.11498,                 2.1143,                 2.4379,                 2.1799,              0.0009704,              0.0009704,              0.0009704
                     28,                 2.0965,                 2.7457,                 2.0963,                0.47184,                 0.2814,                0.32462,                0.11706,                 2.0785,                 2.4236,                  2.154,              0.0009308,              0.0009308,              0.0009308
                     29,                 2.0972,                 2.7359,                 2.0828,                0.51728,                 0.2386,                0.30518,                0.11226,                 2.0752,                 2.4635,                 2.1763,              0.0008912,              0.0008912,              0.0008912
                     30,                 2.1045,                 2.7354,                 2.0893,                0.44703,                0.26153,                0.29734,                 0.1073,                  2.089,                 2.4335,                 2.1683,              0.0008516,              0.0008516,              0.0008516
                     31,                 2.1049,                 2.7309,                 2.0777,                 0.4946,                0.30456,                0.33833,                0.12625,                 2.0385,                 2.4062,                 2.1392,               0.000812,               0.000812,               0.000812
                     32,                 2.0879,                 2.7236,                 2.0789,                0.47352,                0.25688,                0.29531,                0.10578,                 2.1197,                 2.4542,                 2.1624,              0.0007724,              0.0007724,              0.0007724
                     33,                  2.081,                 2.7277,                 2.0705,                0.49237,                0.24027,                0.29671,                0.10913,                 2.0689,                 2.4654,                 2.1213,              0.0007328,              0.0007328,              0.0007328
                     34,                 2.0823,                 2.7051,                 2.0572,                0.51543,                0.33664,                0.36842,                0.13239,                 2.0467,                 2.3589,                 2.0983,              0.0006932,              0.0006932,              0.0006932
                     35,                 2.0791,                 2.7123,                 2.0677,                0.48871,                0.30456,                0.34374,                0.12616,                 2.0283,                 2.3663,                 2.1299,              0.0006536,              0.0006536,              0.0006536
                     36,                 2.0798,                 2.7049,                 2.0742,                0.52803,                   0.32,                0.35759,                0.13706,                 2.0144,                 2.3443,                 2.1346,               0.000614,               0.000614,               0.000614
                     37,                 2.0825,                 2.6994,                  2.076,                0.52594,                 0.3193,                0.35553,                0.12754,                 2.0918,                 2.3765,                 2.1321,              0.0005744,              0.0005744,              0.0005744
                     38,                 2.0627,                 2.6929,                 2.0568,                0.53591,                0.36561,                0.38044,                0.14233,                 2.0106,                  2.318,                 2.1213,              0.0005348,              0.0005348,              0.0005348
                     39,                 2.0635,                 2.6861,                 2.0425,                0.49683,                0.33333,                0.35993,                0.13401,                 2.0345,                 2.3476,                 2.1393,              0.0004952,              0.0004952,              0.0004952
                     40,                 2.0696,                 2.6928,                 2.0496,                0.53203,                0.35742,                0.37888,                0.14259,                 2.0136,                 2.3071,                 2.1046,              0.0004556,              0.0004556,              0.0004556
                     41,                 2.2201,                 2.8044,                 2.2496,                0.49429,                0.27298,                  0.335,                0.12368,                 2.0274,                  2.374,                 2.1416,               0.000416,               0.000416,               0.000416
                     42,                 2.1949,                 2.7711,                 2.2683,                0.48658,                0.33825,                0.35842,                0.12617,                 2.0417,                 2.3535,                 2.1473,              0.0003764,              0.0003764,              0.0003764
                     43,                 2.1827,                 2.7653,                 2.2582,                0.47613,                0.31719,                0.33856,                0.12111,                 2.0192,                 2.3782,                 2.1421,              0.0003368,              0.0003368,              0.0003368
                     44,                 2.1689,                 2.7556,                  2.253,                0.50663,                0.36607,                0.37238,                0.13713,                 1.9892,                 2.3236,                 2.0969,              0.0002972,              0.0002972,              0.0002972
                     45,                 2.1631,                 2.7315,                 2.2242,                0.51075,                0.38035,                 0.3895,                0.13961,                 2.0126,                 2.2945,                 2.0832,              0.0002576,              0.0002576,              0.0002576
                     46,                 2.1692,                 2.7373,                 2.2351,                0.47571,                0.36612,                0.37907,                 0.1405,                   2.01,                  2.303,                 2.0756,               0.000218,               0.000218,               0.000218
                     47,                 2.1612,                 2.7262,                 2.2168,                0.48732,                0.33965,                0.36905,                0.13532,                 2.0153,                 2.2958,                  2.077,              0.0001784,              0.0001784,              0.0001784
                     48,                 2.1566,                 2.7102,                 2.2139,                0.49193,                0.37234,                0.37875,                0.13918,                 2.0222,                    2.3,                 2.0623,              0.0001388,              0.0001388,              0.0001388
                     49,                 2.1522,                 2.7074,                 2.2056,                0.49534,                0.36574,                0.37911,                 0.1397,                 2.0061,                 2.2969,                 2.0782,               9.92e-05,               9.92e-05,               9.92e-05
                     50,                 2.1459,                 2.7178,                 2.2071,                 0.4949,                0.37404,                0.37972,                0.13979,                 2.0093,                 2.2972,                 2.0718,               5.96e-05,               5.96e-05,               5.96e-05
